info @storybook/react v5.3.18
info 
info clean outputDir..
cp: no such file or directory: public/!(index.html)
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (30 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/sayan/Projects/kubera-ui/node_modules/@storybook/core/dist/server/common/polyfills.js /home/sayan/Projects/kubera-ui/node_modules/@storybook/core/dist/server/preview/globals.js /home/sayan/Projects/kubera-ui/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /home/sayan/Projects/kubera-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/home/sayan/Projects/kubera-ui/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /home/sayan/Projects/kubera-ui/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /home/sayan/Projects/kubera-ui/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /home/sayan/Projects/kubera-ui/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 3/4 modules 1 active /home/sayan/Projects/kubera-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/home/sayan/Projects/kubera-ui/.storybook/generated-entry.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active /home/sayan/Projects/kubera-ui/src sync /^\.\/(?:(?:(?!\.)(?:(?:(?!(?:|\/)\.).)*?)\/)?(?!\.)(?=.)[^\/]*?\.stories\.tsx\/?)$/
<s> [webpack.Progress] 10% building 4/6 modules 2 active /home/sayan/Projects/kubera-ui/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active /home/sayan/Projects/kubera-ui/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active /home/sayan/Projects/kubera-ui/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 10% building 6/7 modules 1 active /home/sayan/Projects/kubera-ui/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /home/sayan/Projects/kubera-ui/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /home/sayan/Projects/kubera-ui/node_modules/global/window.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active /home/sayan/Projects/kubera-ui/node_modules/global/window.js
<s> [webpack.Progress] 10% building 8/9 modules 1 active /home/sayan/Projects/kubera-ui/node_modules/global/window.js
<s> [webpack.Progress] 11% building 9/9 modules 0 active 
<s> [webpack.Progress] 11% building 9/10 modules 1 active /home/sayan/Projects/kubera-ui/node_modules/webpack/buildin/global.js
